Date,Time,Soil Temp (C),Soil Moisture,Temperature (C),Humidity (%),Pressure (hPa),Light - Visible (Lumens),Light - UV (UV Spectrum)
3/31,1:00,50,5,41,81,1013.7,0.01,0
3/31,2:00,49,3.9,42,75,1011.7,0,0
3/31,3:00,47,3.6,41,61,1011.7,0,0
3/31,4:00,47,2.9,40,55,1010.3,0.1,0
3/31,5:00,46,3.2,41,48,1010.3,31.9,0.37
3/31,6:00,45,5.2,44,48,1009,158.8,1.86
3/31,7:00,44,3.1,50,40,1011,264.1,3.1
3/31,8:00,44,5.1,53,36,1016.4,373.2,4.39
3/31,9:00,44,4.5,57,37,1020.5,353.3,4.15
3/31,10:00,44,3.8,57,35,1025.2,441.3,5.19
3/31,11:00,46,4.7,62,37,1030,857,10.08
3/31,12:00,48,5.2,61,40,1036.1,810,9.52
3/31,13:00,50,4.8,62,47,1039.4,758,8.91
3/31,14:00,53,6,63,49,1044.2,657.4,7.73
3/31,15:00,55,4.6,64,63,1042.2,512.3,6.02
3/31,16:00,57,4.2,63,59,1043.5,342.7,4.03
3/31,17:00,58,4.2,63,63,1042.2,159.7,1.87
3/31,18:00,58,5.3,61,65,1038.1,19.09,0.22
3/31,19:00,58,4.4,58,64,1030.6,0.15,0
3/31,20:00,57,5.3,56,77,1025.9,0,0
3/31,21:00,56,4.4,54,68,1023.9,0,0
3/31,22:00,55,5.1,53,79,1021.2,0,0
3/31,23:00,54,5.1,53,83,1017.8,0,0
4/1,0:00,53,4.2,52,75,1015.1,0,0
4/1,1:00,52,3.8,55,70,1013,0,0
4/1,2:00,51,5.5,53,57,1010.3,0,0
4/1,3:00,50,3.7,48,49,1009,0,0
4/1,4:00,50,3.8,49,45,1007.6,0.16,0
4/1,5:00,49,5.6,48,37,1008.3,36.51,0.42
4/1,6:00,48,4.2,52,35,1007.6,195.1,2.29
4/1,7:00,48,4.1,55,29,1009.6,381.1,4.48
4/1,8:00,48,4,55,24,1013.7,537.8,6.32
4/1,9:00,48,4.3,53,26,1017.1,696.7,8.19
4/1,10:00,48,5.5,55,23,1016.4,797,9.37
4/1,11:00,49,4.4,56,24,1016.4,794,9.34
4/1,12:00,51,4.3,50,26,1018.4,822,9.67
4/1,13:00,52,4.3,54,32,1019.1,671.4,7.89
4/1,14:00,53,4.4,59,38,1019.1,383.5,4.51
4/1,15:00,54,5.3,59,44,1019.1,573.9,6.75
4/1,16:00,55,4.4,61,46,1019.8,332,3.9
4/1,17:00,56,3.9,58,50,1019.1,164.7,1.93
4/1,18:00,56,5.6,55,55,1017.1,18.95,0.22
4/1,19:00,56,4.1,49,63,1013.7,0.17,0
4/1,20:00,56,4,44,66,1008.3,0.01,0
4/1,21:00,56,4.9,44,77,1006.3,0,0
4/1,22:00,55,5.2,42,75,1004.9,0,0
4/1,23:00,54,4.4,42,81,1004.2,0,0
4/2,0:00,54,3.7,41,78,1003.5,0,0
4/2,1:00,53,3.4,40,65,1002.9,0,0
4/2,2:00,53,3.8,36,48,1002.2,0,0
4/2,3:00,52,3.4,35,47,1001.5,0,0
4/2,4:00,52,3.6,32,33,1001.5,0.22,0
4/2,5:00,51,5.3,34,29,1000.8,40.48,0.47
4/2,6:00,51,3.4,43,27,1000.8,206.3,2.42
4/2,7:00,50,4,49,25,1002.9,386.8,4.55
4/2,8:00,50,3.6,49,19,1005.6,542.9,6.38
4/2,9:00,50,4.2,52,20,1009,708,8.32
4/2,10:00,50,3.5,53,24,1011.7,803,9.44
4/2,11:00,51,4.4,55,28,1013.7,853,10.03
4/2,12:00,53,4.6,58,27,1013.7,833,9.8
4/2,13:00,54,5.8,58,36,1015.7,770,9.05
4/2,14:00,54,5.7,61,32,1015.7,667.3,7.85
4/2,15:00,54,4.1,61,47,1015.1,524,6.16
4/2,16:00,55,3.5,59,46,1017.1,349.7,4.11
4/2,17:00,55,4.9,60,47,1016.4,138.6,1.63
4/2,18:00,55,5.2,56,49,1015.7,15,0.17
4/2,19:00,55,4.4,49,55,1013.7,0.12,0
4/2,20:00,55,4.2,47,55,1009,0.01,0
4/2,21:00,54,4.9,44,44,1006.3,0,0
4/2,22:00,53,5.4,43,47,1004.9,0,0
4/2,23:00,53,3.9,42,42,1002.2,0,0
4/3,0:00,52,4.1,41,37,1000.8,0,0
4/3,1:00,51,4.7,40,36,1000.8,0,0
4/3,2:00,50,5,38,30,1000.8,0,0
4/3,3:00,50,3.5,35,33,1000.8,0,0
4/3,4:00,49,4.2,36,30,1000.8,0.1,0
4/3,5:00,48,4.4,34,32,1000.2,19,0.22
4/3,6:00,47,3.7,41,33,1000.2,95.9,1.12
4/3,7:00,47,3.5,48,45,1002.9,201,2.36
4/3,8:00,46,4.2,53,58,1008.3,432.5,5.08
4/3,9:00,46,4.3,58,74,1013,365.1,4.29
4/3,10:00,47,4.6,63,70,1015.1,432.4,5.08
4/3,11:00,48,5.2,64,75,1015.7,485.8,5.71
4/3,12:00,50,4.5,66,76,1017.1,453.1,5.33
4/3,13:00,52,4.8,69,80,1018.4,407.7,4.79
4/3,14:00,54,4.5,68,82,1019.8,341.5,4.01
4/3,15:00,56,5.6,70,86,1021.8,422.4,4.96
4/3,16:00,58,4.3,68,89,1022.5,140.1,1.64
4/3,17:00,59,4,67,88,1023.2,72,0.84
4/3,18:00,60,4.7,61,89,1021.2,27.11,0.31
4/3,19:00,60,4.2,61,87,1014.4,0.12,0
4/3,20:00,59,4,58,82,1011,0.09,0
4/3,21:00,58,4.5,56,74,1011,0.11,0
4/3,22:00,56,4.9,54,61,1010.3,0.06,0
4/3,23:00,55,4.5,53,53,1009.6,0.02,0
4/4,0:00,54,4.3,50,50,1009,0.02,0
4/4,1:00,52,5.4,51,48,1009,0.03,0
4/4,2:00,51,3.9,52,43,1007.6,0.01,0
4/4,3:00,50,5.1,53,40,1007.6,0.02,0
4/4,4:00,49,4.9,50,38,1006.3,0.32,0
4/4,5:00,48,4.3,50,37,1006.9,43.63,0.51
4/4,6:00,47,3.8,53,38,1006.3,208.5,2.45
4/4,7:00,47,3.8,58,41,1008.3,295.3,3.47
4/4,8:00,46,4.5,59,48,1011.7,341.6,4.01
4/4,9:00,46,3.6,61,47,1015.7,321.1,3.77
4/4,10:00,47,4.9,63,64,1019.8,634.8,7.46
4/4,11:00,48,4.5,65,61,1022.5,671.8,7.9
4/4,12:00,50,3,66,62,1024.5,228.8,2.69
4/4,13:00,52,5,64,63,1025.2,480.9,5.65
4/4,14:00,54,3.6,64,67,1026.6,513,6.03
4/4,15:00,56,4,66,76,1027.3,479,5.63
4/4,16:00,58,4.4,68,69,1028.6,360.7,4.24
4/4,17:00,59,4.7,68,77,1028.6,228.7,2.69
4/4,18:00,60,4.8,60,79,1028.6,36.86,0.43
4/4,19:00,60,4.4,56,77,1025.9,0.25,0
4/4,20:00,59,5.2,52,67,1022.5,0.05,0
4/4,21:00,58,3.1,50,57,1019.8,0,0
4/4,22:00,57,4.6,46,49,1018.4,0,0
4/4,23:00,56,4,47,42,1016.4,0,0
4/5,0:00,55,4.7,43,41,1015.7,0,0
4/5,1:00,54,4.5,41,33,1014.4,0,0
4/5,2:00,54,4.5,42,33,1018.4,0,0
4/5,3:00,53,4.5,41,24,1015.7,0,0
4/5,4:00,53,3.8,39,25,1011.7,0.58,0
4/5,5:00,52,4.1,40,22,1013,50.46,0.59
4/5,6:00,52,4,45,27,1011.7,212,2.49
4/5,7:00,51,3.6,50,26,1013.7,397.1,4.67
4/5,8:00,51,4.6,53,32,1017.1,570.3,6.7
4/5,9:00,51,3.6,59,38,1017.8,708,8.32
4/5,10:00,52,5.1,59,42,1017.8,805,9.47
4/5,11:00,53,3.9,63,44,1018.4,849,9.98
4/5,12:00,54,3.7,64,50,1019.1,835,9.82
4/5,13:00,56,4,65,57,1013.7,787,9.25
4/5,14:00,58,3.2,67,63,1015.7,677.8,7.97
4/5,15:00,60,3.8,66,68,1020.5,526.3,6.19
4/5,16:00,60,3.6,68,77,1022.5,353.6,4.16
4/5,17:00,60,5.5,67,76,1023.9,175.5,2.06
4/5,18:00,61,4.5,62,80,1022.5,24.07,0.28
4/5,19:00,61,4.1,59,79,1017.8,0.14,0
4/5,20:00,60,3.4,56,64,1013,0.04,0
4/5,21:00,60,3.5,50,49,1009.6,0,0
4/5,22:00,59,4.3,51,46,1009.6,0,0
4/5,23:00,58,3.9,52,48,1007.6,0,0
4/6,0:00,57,3.5,49,52,1007.6,0,0
4/6,1:00,56,3.5,47,50,1008.3,0,0
4/6,2:00,55,4.6,46,47,1006.9,0,0
4/6,3:00,54,3.4,47,42,1004.9,0,0
4/6,4:00,54,4.5,42,37,1003.5,0.67,0
4/6,5:00,53,3.4,44,35,1002.9,54.28,0.63
4/6,6:00,52,3.2,48,28,1002.9,220,2.58
4/6,7:00,51,3.9,55,27,1005.6,410,4.82
4/6,8:00,51,4.5,60,27,1010.3,572.3,6.73
4/6,9:00,51,5,64,25,1013.7,708,8.32
4/6,10:00,51,4.4,67,26,1015.7,809,9.51
4/6,11:00,52,3.9,67,27,1017.8,848,9.97
4/6,12:00,54,4.3,70,29,1019.8,838,9.85
4/6,13:00,56,3.8,71,33,1021.8,782,9.2
4/6,14:00,58,4.2,72,39,1023.2,680.7,8
4/6,15:00,60,3.7,71,42,1023.9,546.6,6.43
4/6,16:00,62,4.8,72,44,1025.2,303.5,3.57
4/6,17:00,63,4,70,49,1025.2,83.5,0.98
4/6,18:00,64,5.1,68,59,1023.2,16.81,0.19
4/6,19:00,64,3.9,64,60,1016.4,0.11,0
4/6,20:00,63,4.5,61,66,1011.7,0.09,0
4/6,21:00,62,3.8,55,74,1010.3,0.05,0
4/6,22:00,61,3.4,53,77,1007.6,0.01,0
4/6,23:00,60,3.8,53,72,1007.6,0,0
4/7,0:00,58,3.7,48,74,1007.6,0,0
4/7,1:00,57,3.5,45,65,1006.3,0,0
4/7,2:00,56,3.2,45,60,1004.9,0,0
4/7,3:00,55,4,42,41,1004.9,0,0
4/7,4:00,54,3.5,40,33,1004.2,0.75,0
4/7,5:00,53,2.6,42,26,1002.9,28.79,0.33
4/7,6:00,53,3,50,20,1002.9,78.4,0.92
4/7,7:00,52,2.8,54,15,1005.6,320.9,3.77
4/7,8:00,51,3,54,14,1009.6,451.4,5.31
4/7,9:00,51,3.2,54,18,1016.4,405.5,4.77
4/7,10:00,52,3.4,55,19,1020.5,676.1,7.95
4/7,11:00,53,3.6,55,18,1024.5,189.5,2.22
4/7,12:00,55,3.3,50,18,1027.9,277.7,3.26
4/7,13:00,57,3.5,54,21,1031.3,285.2,3.35
4/7,14:00,60,3.5,58,47,1034,492.3,5.79
4/7,15:00,62,3.5,59,50,1037.4,584.6,6.87
4/7,16:00,64,3.2,60,57,1038.1,374.9,4.41
4/7,17:00,65,3.4,58,56,1036.7,80.8,0.95
4/7,18:00,65,3.4,56,58,1031.3,11.08,0.13
4/7,19:00,65,3.1,50,62,1026.6,0.12,0
4/7,20:00,65,3.4,45,62,1024.5,0.11,0
4/7,21:00,64,3.9,45,65,1022.5,0.05,0
4/7,22:00,62,4.4,43,66,1016.4,0.01,0
4/7,23:00,61,4.3,42,67,1017.1,0,0
4/8,0:00,60,4.5,42,66,1014.4,0,0
4/8,1:00,59,4.4,41,61,1012.4,0,0
4/8,2:00,57,4.6,37,49,1015.1,0,0
4/8,3:00,56,5.2,35,40,1013.7,0,0
4/8,4:00,55,5.3,33,33,1015.7,0.52,0
4/8,5:00,54,5.9,35,27,1014.4,17.55,0.2
4/8,6:00,53,5.8,40,22,1013,82.4,0.96
4/8,7:00,52,6,45,21,1014.4,231.7,2.72
4/8,8:00,52,5.8,49,18,1019.1,379.5,4.46
4/8,9:00,52,6,55,17,1023.9,721,8.48
4/8,10:00,52,6.2,60,20,1024.5,807,9.49
4/8,11:00,54,6.4,64,19,1027.3,831,9.77
4/8,12:00,55,6.6,66,17,1031.3,808,9.5
4/8,13:00,51,6.5,67,13,1033.3,752,8.84
4/8,14:00,53,7.2,67,16,1034.7,645.3,7.59
4/8,15:00,56,7.4,68,14,1035.4,483.5,5.68
4/8,16:00,57,6.8,68,14,1036.1,346.7,4.07
4/8,17:00,58,5.3,68,14,1034.7,144.8,1.7
4/8,18:00,59,6.3,64,16,1024.5,13.43,0.15
4/8,19:00,59,6.2,54,29,1017.1,0,0
4/8,20:00,58,6.2,50,35,1013.7,0.05,0
4/8,21:00,57,6.3,48,38,1011,0.09,0
4/8,22:00,56,5.9,49,46,1010.3,0.01,0
4/8,23:00,54,4.9,49,37,1011.7,0,0
4/9,0:00,53,4.7,43,47,1007.6,0,0
4/9,1:00,52,6.2,42,47,1006.9,0,0
4/9,2:00,51,5.5,40,53,1006.3,0,0
4/9,3:00,50,6.4,39,58,1005.6,0,0
4/9,4:00,49,6.5,37,61,1003.5,0,0
4/9,5:00,48,5.8,39,58,1004.9,26.1,0.3
4/9,6:00,47,4.3,41,50,1006.3,169.5,1.99
4/9,7:00,47,6.5,54,54,1011.7,352.7,4.14
4/9,8:00,46,4.9,59,35,1020.5,512.6,6.03
4/9,9:00,46,5.5,64,31,1025.9,658.5,7.74
4/9,10:00,47,6,67,26,1032,760,8.94
4/9,11:00,48,6.8,69,24,1036.7,810,9.52
4/9,12:00,50,6.3,70,17,1039.4,802,9.43
4/9,13:00,53,6.9,71,21,1041.5,745,8.76
4/9,14:00,55,5.1,72,20,1041.5,639.5,7.52
4/9,15:00,57,5,71,17,1041.5,491.3,5.78
4/9,16:00,59,6.3,71,18,1040.8,315.5,3.71
4/9,17:00,60,4.7,69,19,1037.4,142.2,1.67
4/9,18:00,61,6.4,65,27,1028.6,15.77,0.18
4/9,19:00,61,5.3,59,30,1023.9,0,0
4/9,20:00,60,4.7,58,33,1021.2,0.02,0
4/9,21:00,59,5.8,54,41,1017.8,0.06,0
4/9,22:00,57,5.8,52,39,1016.4,0.03,0
4/9,23:00,56,5.2,52,37,1016.4,0,0
4/10,0:00,55,6.6,50,39,1013.7,0,0
4/10,1:00,54,5.3,48,43,1011.7,0,0
4/10,2:00,53,4.9,47,47,1011.7,0,0
4/10,3:00,52,5.5,46,49,1010.3,0,0
4/10,4:00,51,5.3,45,48,1010.3,0.02,0
4/10,5:00,50,4.2,45,52,1009,21.48,0.25
4/10,6:00,49,6.5,50,50,1011,186.2,2.19
4/10,7:00,48,5.4,54,47,1016.4,332.5,3.91
4/10,8:00,48,3.9,58,42,1020.5,399.6,4.7
4/10,9:00,48,4.5,62,37,1025.2,614.6,7.23
4/10,10:00,49,5.1,67,35,1030,764,8.98
4/10,11:00,50,5.1,69,28,1036.1,805,9.47
4/10,12:00,52,5.4,71,27,1039.4,799,9.4
4/10,13:00,54,5.8,73,27,1044.2,760,8.94
4/10,14:00,56,6.2,72,25,1042.2,586.3,6.89
4/10,15:00,59,6.6,72,26,1043.5,422.8,4.97
4/10,16:00,61,6.6,72,27,1042.2,321.6,3.78
4/10,17:00,62,6.2,70,29,1038.1,147.2,1.73
4/10,18:00,62,6.6,66,33,1030.6,15.73,0.18
4/10,19:00,62,6.3,61,39,1025.9,0,0
4/10,20:00,61,6.4,59,42,1023.9,0.04,0
4/10,21:00,60,5,58,44,1021.2,0.05,0
4/10,22:00,59,4.4,55,49,1017.8,0.11,0
4/10,23:00,58,5,51,59,1015.1,0.12,0
4/11,0:00,57,5.3,50,60,1013,0.04,0
4/11,1:00,56,5.9,47,66,1010.3,0.01,0
4/11,2:00,55,5,44,74,1009,0,0
4/11,3:00,54,6.1,42,77,1007.6,0,0
4/11,4:00,54,6.1,42,72,1008.3,0.1,0
4/11,5:00,53,5.4,44,74,1007.6,31.9,0.37
4/11,6:00,52,4.1,47,65,1009.6,157.8,1.85
4/11,7:00,51,5,51,60,1013.7,263.1,3.09
4/11,8:00,50,5.3,54,41,1017.1,370.2,4.35
4/11,9:00,50,5.2,53,33,1016.4,356.3,4.19
4/11,10:00,51,4.8,54,26,1016.4,440.3,5.18
4/11,11:00,51,4.6,55,20,1018.4,854,10.04
4/11,12:00,52,4,55,15,1019.1,807,9.49
4/11,13:00,53,6,55,14,1019.1,760,8.94
4/11,14:00,54,5.5,55,18,1019.1,659.4,7.75
4/11,15:00,56,6.5,56,19,1019.8,513.3,6.03
4/11,16:00,57,4.9,55,18,1019.1,343.7,4.04
4/11,17:00,58,5,54,18,1017.1,160.7,1.89
4/11,18:00,58,5,51,21,1013.7,19.09,0.22
4/11,19:00,57,6.4,44,47,1008.3,0.15,0
4/11,20:00,57,5.3,41,50,1006.3,0,0
4/11,21:00,56,5.2,38,57,1004.9,0,0
4/11,22:00,54,4.1,36,56,1004.2,0,0
4/11,23:00,53,5,36,58,1003.5,0,0
4/12,0:00,52,4,34,62,1002.9,0,0
4/12,1:00,51,5.2,33,62,1002.2,0,0
4/12,2:00,50,5.1,32,65,1001.5,0,0
4/12,3:00,49,5.4,31,66,1001.5,0,0
4/12,4:00,49,4.4,29,67,1000.8,0.16,0
4/12,5:00,48,4,30,66,1000.8,36.51,0.42
4/12,6:00,47,4.2,36,61,1002.9,196.1,2.3
4/12,7:00,46,5,42,49,1005.6,379.1,4.46
4/12,8:00,46,4.3,45,40,1009,535.8,6.3
4/12,9:00,46,4.8,48,33,1011.7,693.7,8.16
4/12,10:00,46,4,50,27,1013.7,794,9.34
4/12,11:00,47,5.1,51,22,1013.7,793,9.32
4/12,12:00,49,4.6,52,21,1015.7,814,9.57
4/12,13:00,51,3.9,52,18,1015.7,670.4,7.88
4/12,14:00,53,5.2,52,17,1015.1,384.5,4.52
4/12,15:00,55,3.3,54,20,1017.1,578.9,6.81
4/12,16:00,56,5.9,52,19,1016.4,334,3.92
4/12,17:00,57,4.1,52,17,1015.7,165.7,1.94
4/12,18:00,57,5.4,51,18,1013.7,18.95,0.22
4/12,19:00,57,5.4,45,22,1009,0.17,0
4/12,20:00,56,3.9,42,26,1006.3,0.01,0
4/12,21:00,55,4.4,40,28,1004.9,0,0
4/12,22:00,54,5.3,33,37,1002.2,0,0
4/12,23:00,52,4.2,29,43,1000.8,0,0
4/13,0:00,51,5,29,46,1000.8,0,0
4/13,1:00,50,4.6,30,41,1000.8,0,0
4/13,2:00,49,4.3,29,39,1000.8,0,0
4/13,3:00,47,4.3,30,42,1000.8,0,0
4/13,4:00,47,4.9,29,40,1000.2,0.22,0
4/13,5:00,46,4.8,30,45,1000.2,40.48,0.47
4/13,6:00,45,5.5,39,39,1002.9,204.3,2.4
4/13,7:00,44,5.1,47,30,1008.3,387.8,4.56
4/13,8:00,44,4.6,50,22,1013,545.9,6.42
4/13,9:00,44,5.1,51,19,1015.1,701,8.24
4/13,10:00,44,4.6,52,15,1015.7,798,9.38
4/13,11:00,46,4.9,54,13,1017.1,845,9.94
4/13,12:00,48,5.1,55,13,1018.4,838,9.85
4/13,13:00,50,3,57,12,1019.8,777,9.14
4/13,14:00,53,5.7,58,13,1021.8,670.3,7.88
4/13,15:00,55,4,58,14,1022.5,520,6.11
4/13,16:00,57,5.1,58,12,1023.2,352.7,4.14
4/13,17:00,58,4.5,58,12,1021.2,137.6,1.61
4/13,18:00,58,5.4,52,17,1014.4,15,0.17
4/13,19:00,58,4.4,47,21,1011,0.12,0
4/13,20:00,57,4.8,47,23,1011,0.01,0
4/13,21:00,56,5.7,45,28,1010.3,0,0
4/13,22:00,55,4.3,46,28,1009.6,0,0
4/13,23:00,54,3.3,44,31,1009,0,0
4/14,0:00,53,4.6,44,30,1009,0,0
4/14,1:00,52,3.2,42,35,1007.6,0,0
4/14,2:00,51,5.5,42,34,1007.6,0,0
4/14,3:00,50,5.7,40,37,1006.3,0,0
4/14,4:00,50,5.3,40,36,1006.9,0.1,0
4/14,5:00,49,4.2,41,40,1006.3,19,0.22
4/14,6:00,48,3.6,45,43,1008.3,95.9,1.12
4/14,7:00,48,3.1,49,41,1011.7,202,2.37
4/14,8:00,48,3.5,54,33,1015.7,430.5,5.06
